longitude,latitude,ph,n,p,k
77.43601676,12.83573656,7.54000 MAl,"43.40
%","45.67
%","37.88
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.43340759,12.83570906,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.43340759,12.83570906,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.43340759,12.83570906,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.43340759,12.83570906,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.43340759,12.83570906,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.43340759,12.83570906,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.43340759,12.83570906,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.43340759,12.83570906,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
77.45024,12.84679,7.68000 MAl,"43.40
%","37.33
%","47.50
%"
77.45024,12.84679,7.68000 MAl,"43.40
%","37.33
%","47.50
%"
77.45024,12.84679,7.68000 MAl,"43.40
%","37.33
%","47.50
%"
77.45024,12.84679,7.68000 MAl,"43.40
%","37.33
%","47.50
%"
77.45024,12.84679,7.68000 MAl,"43.40
%","37.33
%","47.50
%"
77.45024,12.84679,7.68000 MAl,"43.40
%","37.33
%","47.50
%"
77.45024,12.84679,7.68000 MAl,"43.40
%","37.33
%","47.50
%"
77.45024,12.84679,7.68000 MAl,"43.40
%","37.33
%","47.50
%"
77.45024,12.84679,7.68000 MAl,"43.40
%","37.33
%","47.50
%"
77.45024,12.84679,7.68000 MAl,"43.40
%","37.33
%","47.50
%"
77.45024,12.84679,7.68000 MAl,"43.40
%","37.33
%","47.50
%"
77.45024,12.84679,7.68000 MAl,"43.40
%","37.33
%","47.50
%"
77.45024,12.84679,7.68000 MAl,"43.40
%","37.33
%","47.50
%"
77.45024,12.84679,7.68000 MAl,"43.40
%","37.33
%","47.50
%"
77.45024,12.84679,7.68000 MAl,"43.40
%","37.33
%","47.50
%"
77.45024,12.84679,7.68000 MAl,"43.40
%","37.33
%","47.50
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45318926,12.84676518,6.21000 MAc,"43.40
%","15.00
%","36.13
%"
77.45058009,12.83562656,7.69000 MAl,"43.40
%","7.67
%","33.50
%"
77.45058009,12.83562656,7.69000 MAl,"43.40
%","7.67
%","33.50
%"
77.45058009,12.83562656,7.69000 MAl,"43.40
%","7.67
%","33.50
%"
77.45058009,12.83562656,7.69000 MAl,"43.40
%","7.67
%","33.50
%"
77.45058009,12.83562656,7.69000 MAl,"43.40
%","7.67
%","33.50
%"
77.45058009,12.83562656,7.69000 MAl,"43.40
%","7.67
%","33.50
%"
77.45058009,12.83562656,7.69000 MAl,"43.40
%","7.67
%","33.50
%"
77.45058009,12.83562656,7.69000 MAl,"43.40
%","7.67
%","33.50
%"
77.45055203,12.83551322,7.08000 MAl,"43.40
%","10.00
%","47.50
%"
77.45055203,12.83551322,7.08000 MAl,"43.40
%","10.00
%","47.50
%"
77.45055203,12.83551322,7.08000 MAl,"43.40
%","10.00
%","47.50
%"
77.45055203,12.83551322,7.08000 MAl,"43.40
%","10.00
%","47.50
%"
77.45055203,12.83551322,7.08000 MAl,"43.40
%","10.00
%","47.50
%"
77.45055203,12.83551322,7.08000 MAl,"43.40
%","10.00
%","47.50
%"
77.45055203,12.83551322,7.08000 MAl,"43.40
%","10.00
%","47.50
%"
77.45055203,12.83551322,7.08000 MAl,"43.40
%","10.00
%","47.50
%"
77.45055203,12.83551322,7.08000 MAl,"43.40
%","10.00
%","47.50
%"
77.45055203,12.83551322,7.08000 MAl,"43.40
%","10.00
%","47.50
%"
77.45055203,12.83551322,7.08000 MAl,"43.40
%","10.00
%","47.50
%"
77.45055203,12.83551322,7.08000 MAl,"43.40
%","10.00
%","47.50
%"
77.45055203,12.83551322,7.08000 MAl,"43.40
%","10.00
%","47.50
%"
77.43610148,12.83536934,7.93000 MAl,"43.40
%","22.67
%","38.25
%"
77.43610148,12.83536934,7.93000 MAl,"43.40
%","22.67
%","38.25
%"
77.43610148,12.83536934,7.93000 MAl,"43.40
%","22.67
%","38.25
%"
77.43610148,12.83536934,7.93000 MAl,"43.40
%","22.67
%","38.25
%"
77.44729649,12.84682018,7.65000 MAl,"43.40
%","27.00
%","46.13
%"
78.544,21.578,7.00000 N,"43.40
%","26.33
%","5.85
%"
78.544,21.578,7.00000 N,"43.40
%","26.33
%","5.85
%"
77.4497,12.8497,6.78000 SlAc,"44.60
%","7.00
%","12.88
%"
77.4359353,12.85260211,6.06000 MAc,"44.60
%","7.00
%","13.63
%"
77.4359353,12.8526021,6.06000 MAc,"44.60
%","7.00
%","13.63
%"
77.435935,12.85260211,6.06000 MAc,"44.60
%","7.00
%","13.63
%"
77.435935,12.8526021,6.06000 MAc,"44.60
%","7.00
%","13.63
%"
77.4359,12.8526021,6.06000 MAc,"44.60
%","7.00
%","13.63
%"
77.435935,12.852602,6.06000 MAc,"44.60
%","7.00
%","13.63
%"
77.435935,12.8526021,6.06000 MAc,"44.60
%","7.00
%","13.63
%"
77.449711,12.84971,6.78000 SlAc,"44.60
%","7.00
%","12.88
%"
77.449711,12.849718,6.78000 SlAc,"44.60
%","7.00
%","12.88
%"
77.44682,12.84682,7.53000 MAl,"44.60
%","15.67
%","17.13
%"
77.44682,12.84682,7.53000 MAl,"44.60
%","15.67
%","17.13
%"
77.44682,12.84682,7.53000 MAl,"44.60
%","15.67
%","17.13
%"
77.44682,12.84682,7.53000 MAl,"44.60
%","15.67
%","17.13
%"
77.4468,12.84682,7.53000 MAl,"44.60
%","15.67
%","17.13
%"
77.44682,12.84682,7.53000 MAl,"44.60
%","15.67
%","17.13
%"
77.44682,12.84682,7.53000 MAl,"44.60
%","15.67
%","17.13
%"
77.44682,12.84682,7.53000 MAl,"44.60
%","15.67
%","17.13
%"
77.446826,12.84682,7.53000 MAl,"44.60
%","15.67
%","17.13
%"
77.44682,12.84682,7.53000 MAl,"44.60
%","15.67
%","17.13
%"
77.44682,12.84682,7.53000 MAl,"44.60
%","15.67
%","17.13
%"
77.4634,12.84679,7.28000 MAl,"44.60
%","9.67
%","10.75
%"
77.4634592,12.846792,7.28000 MAl,"44.60
%","9.67
%","10.75
%"
77.463459,12.846792,7.28000 MAl,"44.60
%","9.67
%","10.75
%"
77.463459,12.846792,7.28000 MAl,"44.60
%","9.67
%","10.75
%"
77.463459,12.8467926,7.28000 MAl,"44.60
%","9.67
%","10.75
%"
77.463459,12.846792,7.28000 MAl,"44.60
%","9.67
%","10.75
%"
77.4634592,12.84679,7.28000 MAl,"44.60
%","9.67
%","10.75
%"
77.463459,12.846792,7.28000 MAl,"44.60
%","9.67
%","10.75
%"
77.4634592,12.84679,7.28000 MAl,"44.60
%","9.67
%","10.75
%"
77.4634592,12.846792,7.28000 MAl,"44.60
%","9.67
%","10.75
%"
77.463459,12.84679,7.28000 MAl,"44.60
%","9.67
%","10.75
%"
77.46345,12.84679,7.28000 MAl,"44.60
%","9.67
%","10.75
%"
77.463459,12.8467,7.28000 MAl,"44.60
%","9.67
%","10.75
%"
77.463459,12.84679,7.28000 MAl,"44.60
%","9.67
%","10.75
%"
